

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 12 10:43:45 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   210                           
   211     0070                     ?_Receive_Byte_Data:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ??_Receive_Byte_Data:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?_Send_NACK_Bit:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ??_Send_NACK_Bit:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     Send_Byte_Data@data:	
   227                           ; 1 bytes @ 0x0
   228                           
   229     0070                     Receive_Byte_Data@data:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     I2C_Init@clock_init_value:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 2 bytes @ 0x0
   237     0070                     	ds	2
   238     0072                     ??_I2C_Init:
   239     0072                     ??_main:	
   240                           ; 1 bytes @ 0x2
   241                           
   242                           
   243                           ; 1 bytes @ 0x2
   244     0072                     	ds	3
   245     0075                     main@write_data:
   246                           
   247                           ; 1 bytes @ 0x5
   248     0075                     	ds	1
   249                           
   250                           	psect	maintext
   251     077C                     __pmaintext:	
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 23 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;  clock_init_v    2    0        int 
   262 ;;  write_data      1    5[COMMON] unsigned char 
   263 ;;  data            1    0        unsigned char 
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         1       0       0       0       0
   275 ;;      Temps:          3       0       0       0       0
   276 ;;      Totals:         4       0       0       0       0
   277 ;;Total ram usage:        4 bytes
   278 ;; Hardware stack levels required when called: 2
   279 ;; This function calls:
   280 ;;		_I2C_Init
   281 ;;		_Receive_Byte_Data
   282 ;;		_Send_Byte_Data
   283 ;;		_Send_NACK_Bit
   284 ;;		_Start_Bit
   285 ;;		_Stop_Bit
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     077C                     _main:	
   292                           ;psect for function _main
   293                           
   294     077C                     l696:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   297                           
   298                           
   299                           ;main.c: 24:         Send_Byte_Data(write_data);
   300     077C  1683               	bsf	3,5	;RP0=1, select bank1
   301     077D  1303               	bcf	3,6	;RP1=0, select bank1
   302     077E  1587               	bsf	7,3	;volatile
   303                           
   304                           ;main.c: 25:         Stop_Bit();
   305     077F  1607               	bsf	7,4	;volatile
   306     0780                     l698:
   307     0780                     l700:
   308                           
   309                           ;main.c: 28: 
   310     0780  3031               	movlw	49
   311     0781  00F0               	movwf	I2C_Init@clock_init_value
   312     0782  3000               	movlw	0
   313     0783  00F1               	movwf	I2C_Init@clock_init_value+1
   314     0784  120A  118A  2731  120A  118A  	fcall	_I2C_Init
   315     0789                     l702:
   316                           
   317                           ;main.c: 30:         Send_Byte_Data(0b10100000);
   318     0789  3033               	movlw	51
   319     078A  00F5               	movwf	main@write_data
   320     078B                     l704:
   321     078B                     l706:
   322                           
   323                           ;main.c: 34:         Start_Bit();
   324     078B  120A  118A  274E  120A  118A  	fcall	_Start_Bit
   325     0790                     l708:
   326                           
   327                           ;main.c: 35:         Send_Byte_Data(0b10100001);
   328     0790  30A0               	movlw	160
   329     0791  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   330     0796                     l710:
   331                           
   332                           ;main.c: 36:         data = Receive_Byte_Data();
   333     0796  3000               	movlw	0
   334     0797  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   335     079C                     l712:
   336                           
   337                           ;main.c: 37:         Send_NACK_Bit();
   338     079C  3001               	movlw	1
   339     079D  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   340     07A2                     l714:
   341                           
   342                           ;main.c: 38:         Stop_Bit();
   343     07A2  0875               	movf	main@write_data,w
   344     07A3  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   345     07A8                     l716:
   346                           
   347                           ;main.c: 39: 
   348     07A8  120A  118A  2743  120A  118A  	fcall	_Stop_Bit
   349     07AD                     l718:
   350                           
   351                           ;main.c: 41:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   352     07AD  3041               	movlw	65
   353     07AE  00F3               	movwf	??_main+1
   354     07AF  30EE               	movlw	238
   355     07B0  00F2               	movwf	??_main
   356     07B1                     u97:
   357     07B1  0BF2               	decfsz	??_main,f
   358     07B2  2FB1               	goto	u97
   359     07B3  0BF3               	decfsz	??_main+1,f
   360     07B4  2FB1               	goto	u97
   361     07B5  0000               	nop
   362     07B6                     l720:
   363                           
   364                           ;main.c: 43: 
   365     07B6  120A  118A  274E  120A  118A  	fcall	_Start_Bit
   366     07BB                     l722:
   367                           
   368                           ;main.c: 44:     return;
   369     07BB  30A0               	movlw	160
   370     07BC  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   371     07C1                     l724:
   372                           
   373                           ;main.c: 45: }
   374     07C1  3000               	movlw	0
   375     07C2  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   376     07C7                     l726:
   377                           
   378                           ;main.c: 46: 
   379     07C7  3001               	movlw	1
   380     07C8  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   381     07CD                     l728:
   382                           
   383                           ;main.c: 48:     SSPADD = (unsigned char)clock_init_value;
   384     07CD  120A  118A  274E  120A  118A  	fcall	_Start_Bit
   385     07D2                     l730:
   386                           
   387                           ;main.c: 49:     SSPCON = 0x28;
   388     07D2  30A1               	movlw	161
   389     07D3  120A  118A  2766  120A  118A  	fcall	_Send_Byte_Data
   390     07D8                     l732:
   391     07D8  120A  118A  2759  120A  118A  	fcall	_Receive_Byte_Data
   392     07DD                     l734:
   393                           
   394                           ;main.c: 51: 
   395     07DD  120A  118A  273A  120A  118A  	fcall	_Send_NACK_Bit
   396     07E2                     l736:
   397                           
   398                           ;main.c: 52: void Start_Bit() {
   399     07E2  120A  118A  2743  120A  118A  	fcall	_Stop_Bit
   400     07E7                     l738:
   401                           
   402                           ;main.c: 54:     while (SSPCON2bits.SEN);
   403     07E7  3001               	movlw	1
   404     07E8  00FF               	movwf	btemp+1
   405     07E9  087F               	movf	btemp+1,w
   406     07EA  07F5               	addwf	main@write_data,f
   407     07EB                     l740:
   408                           
   409                           ;main.c: 55:     PIR1bits.SSPIF = 0;
   410     07EB  301A               	movlw	26
   411     07EC  00F4               	movwf	??_main+2
   412     07ED  305E               	movlw	94
   413     07EE  00F3               	movwf	??_main+1
   414     07EF  306E               	movlw	110
   415     07F0  00F2               	movwf	??_main
   416     07F1                     u107:
   417     07F1  0BF2               	decfsz	??_main,f
   418     07F2  2FF1               	goto	u107
   419     07F3  0BF3               	decfsz	??_main+1,f
   420     07F4  2FF1               	goto	u107
   421     07F5  0BF4               	decfsz	??_main+2,f
   422     07F6  2FF1               	goto	u107
   423     07F7  0000               	nop
   424     07F8  2F8B               	goto	l706
   425     07F9  120A  118A  2800   	ljmp	start
   426     07FC                     __end_of_main:
   427                           
   428                           	psect	text1
   429     074E                     __ptext1:	
   430 ;; *************** function _Start_Bit *****************
   431 ;; Defined at:
   432 ;;		line 66 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		None
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     074E                     _Start_Bit:	
   460                           ;psect for function _Start_Bit
   461                           
   462     074E                     l630:	
   463                           ;incstack = 0
   464                           ; Regs used in _Start_Bit: []
   465                           
   466                           
   467                           ;main.c: 67:     PIR1bits.SSPIF = 0;
   468     074E  1683               	bsf	3,5	;RP0=1, select bank1
   469     074F  1303               	bcf	3,6	;RP1=0, select bank1
   470     0750  1411               	bsf	17,0	;volatile
   471     0751                     l42:	
   472                           ;main.c: 68: 
   473                           
   474     0751  1811               	btfsc	17,0	;volatile
   475     0752  2F54               	goto	u21
   476     0753  2F55               	goto	u20
   477     0754                     u21:
   478     0754  2F51               	goto	l42
   479     0755                     u20:
   480     0755                     l44:
   481                           
   482                           ;main.c: 69:     if (SSPCON2bits.ACKSTAT) {
   483     0755  1283               	bcf	3,5	;RP0=0, select bank0
   484     0756  1303               	bcf	3,6	;RP1=0, select bank0
   485     0757  118C               	bcf	12,3	;volatile
   486     0758                     l45:
   487     0758  0008               	return
   488     0759                     __end_of_Start_Bit:
   489                           
   490                           	psect	text2
   491     073A                     __ptext2:	
   492 ;; *************** function _Send_NACK_Bit *****************
   493 ;; Defined at:
   494 ;;		line 101 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		None
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_main
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     073A                     _Send_NACK_Bit:	
   522                           ;psect for function _Send_NACK_Bit
   523                           
   524     073A                     l642:	
   525                           ;incstack = 0
   526                           ; Regs used in _Send_NACK_Bit: []
   527                           
   528     073A  1683               	bsf	3,5	;RP0=1, select bank1
   529     073B  1303               	bcf	3,6	;RP1=0, select bank1
   530     073C  1691               	bsf	17,5	;volatile
   531     073D  1611               	bsf	17,4	;volatile
   532     073E                     l73:
   533     073E  1A11               	btfsc	17,4	;volatile
   534     073F  2F41               	goto	u61
   535     0740  2F42               	goto	u60
   536     0741                     u61:
   537     0741  2F3E               	goto	l73
   538     0742                     u60:
   539     0742                     l76:
   540     0742  0008               	return
   541     0743                     __end_of_Send_NACK_Bit:
   542                           
   543                           	psect	text3
   544     0766                     __ptext3:	
   545 ;; *************** function _Send_Byte_Data *****************
   546 ;; Defined at:
   547 ;;		line 78 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  data            1    wreg     unsigned char 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  data            1    0[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         1       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         1       0       0       0       0
   565 ;;Total ram usage:        1 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 1
   568 ;; This function calls:
   569 ;;		_Stop_Bit
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0766                     _Send_Byte_Data:	
   576                           ;psect for function _Send_Byte_Data
   577                           
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _Send_Byte_Data: [wreg+status,2+status,0+pclath+cstack]
   581                           ;Send_Byte_Data@data stored from wreg
   582     0766  00F0               	movwf	Send_Byte_Data@data
   583     0767                     l632:
   584                           
   585                           ;main.c: 79: }
   586     0767  0870               	movf	Send_Byte_Data@data,w
   587     0768  1283               	bcf	3,5	;RP0=0, select bank0
   588     0769  1303               	bcf	3,6	;RP1=0, select bank0
   589     076A  0093               	movwf	19	;volatile
   590     076B                     l54:	
   591                           ;main.c: 80: 
   592                           
   593     076B  1D8C               	btfss	12,3	;volatile
   594     076C  2F6E               	goto	u31
   595     076D  2F6F               	goto	u30
   596     076E                     u31:
   597     076E  2F6B               	goto	l54
   598     076F                     u30:
   599     076F                     l56:
   600                           
   601                           ;main.c: 81: void Send_ACK_Bit() {
   602     076F  118C               	bcf	12,3	;volatile
   603                           
   604                           ;main.c: 83:     SSPCON2bits.ACKEN = 1;
   605     0770  1683               	bsf	3,5	;RP0=1, select bank1
   606     0771  1303               	bcf	3,6	;RP1=0, select bank1
   607     0772  1F11               	btfss	17,6	;volatile
   608     0773  2F75               	goto	u41
   609     0774  2F76               	goto	u40
   610     0775                     u41:
   611     0775  2F7B               	goto	l58
   612     0776                     u40:
   613     0776                     l634:
   614                           
   615                           ;main.c: 84:     while (SSPCON2bits.ACKEN);
   616     0776  120A  118A  2743  120A  118A  	fcall	_Stop_Bit
   617     077B                     l58:
   618     077B  0008               	return
   619     077C                     __end_of_Send_Byte_Data:
   620                           
   621                           	psect	text4
   622     0743                     __ptext4:	
   623 ;; *************** function _Stop_Bit *****************
   624 ;; Defined at:
   625 ;;		line 107 in file "main.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		None
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         0       0       0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_main
   649 ;;		_Send_Byte_Data
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     0743                     _Stop_Bit:	
   654                           ;psect for function _Stop_Bit
   655                           
   656     0743                     l626:	
   657                           ;incstack = 0
   658                           ; Regs used in _Stop_Bit: []
   659                           
   660     0743  1683               	bsf	3,5	;RP0=1, select bank1
   661     0744  1303               	bcf	3,6	;RP1=0, select bank1
   662     0745  1511               	bsf	17,2	;volatile
   663     0746                     l79:
   664     0746  1911               	btfsc	17,2	;volatile
   665     0747  2F49               	goto	u11
   666     0748  2F4A               	goto	u10
   667     0749                     u11:
   668     0749  2F46               	goto	l79
   669     074A                     u10:
   670     074A                     l81:
   671     074A  1283               	bcf	3,5	;RP0=0, select bank0
   672     074B  1303               	bcf	3,6	;RP1=0, select bank0
   673     074C  118C               	bcf	12,3	;volatile
   674     074D                     l82:
   675     074D  0008               	return
   676     074E                     __end_of_Stop_Bit:
   677                           
   678                           	psect	text5
   679     0759                     __ptext5:	
   680 ;; *************** function _Receive_Byte_Data *****************
   681 ;; Defined at:
   682 ;;		line 88 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  data            1    0[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      unsigned char 
   689 ;; Registers used:
   690 ;;		wreg
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         1       0       0       0       0
   700 ;;Total ram usage:        1 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0759                     _Receive_Byte_Data:	
   710                           ;psect for function _Receive_Byte_Data
   711                           
   712     0759                     l636:	
   713                           ;incstack = 0
   714                           ; Regs used in _Receive_Byte_Data: [wreg]
   715                           
   716                           
   717                           ;main.c: 89:     SSPCON2bits.ACKEN = 1;
   718     0759  1683               	bsf	3,5	;RP0=1, select bank1
   719     075A  1303               	bcf	3,6	;RP1=0, select bank1
   720     075B  1591               	bsf	17,3	;volatile
   721     075C                     l61:	
   722                           ;main.c: 90:     while (SSPCON2bits.ACKEN);
   723                           
   724     075C  1C14               	btfss	20,0	;volatile
   725     075D  2F5F               	goto	u51
   726     075E  2F60               	goto	u50
   727     075F                     u51:
   728     075F  2F5C               	goto	l61
   729     0760                     u50:
   730     0760                     l638:
   731                           
   732                           ;main.c: 91: }
   733     0760  1283               	bcf	3,5	;RP0=0, select bank0
   734     0761  1303               	bcf	3,6	;RP1=0, select bank0
   735     0762  0813               	movf	19,w	;volatile
   736     0763  00F0               	movwf	Receive_Byte_Data@data
   737                           
   738                           ;main.c: 92: 
   739     0764  0870               	movf	Receive_Byte_Data@data,w
   740     0765                     l64:
   741     0765  0008               	return
   742     0766                     __end_of_Receive_Byte_Data:
   743                           
   744                           	psect	text6
   745     0731                     __ptext6:	
   746 ;; *************** function _I2C_Init *****************
   747 ;; Defined at:
   748 ;;		line 61 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  clock_init_v    2    0[COMMON] int 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         2       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         2       0       0       0       0
   766 ;;Total ram usage:        2 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     0731                     _I2C_Init:	
   776                           ;psect for function _I2C_Init
   777                           
   778     0731                     l694:	
   779                           ;incstack = 0
   780                           ; Regs used in _I2C_Init: [wreg]
   781                           
   782                           
   783                           ;main.c: 62: }
